Name,CMC,Type,Color,Set,Collector Number,Rarity,Color Category,Status,Finish,Maybeboard,Image URL,Image Back URL,Tags,Notes,MTGO ID
"Damn",2,"Sorcery",BW,"mh2","396",rare,m,Owned,Non-foil,false,,,"","",91065
"Orzhov Signet",2,"Artifact",BW,"ncc","375",uncommon,m,Owned,Non-foil,false,,,"","",
"Lingering Souls",3,"Sorcery",BW,"dka","12",uncommon,m,Premium Owned,Foil,false,,,"","",43359
"Vindicate",3,"Sorcery",BW,"apc","126",rare,m,Premium Owned,Foil,false,,,"","",16154
"Izzet Signet",2,"Artifact",RU,"c20","243",uncommon,m,Owned,Non-foil,false,,,"","",
"Dack Fayden",3,"Legendary Planeswalker - Dack",RU,"cns","42",mythic,m,Premium Owned,Foil,false,,,"","",
"Prismari Command",3,"Instant",RU,"stx","214",rare,m,Owned,Non-foil,false,,,"","",88935
"Fire // Ice",4,"Instant",RU,"apc","128",uncommon,m,Premium Owned,Foil,false,,,"","",16338
"Abrupt Decay",2,"Instant",BG,"rtr","141",rare,m,Premium Owned,Foil,false,,,"","",46497
"Golgari Signet",2,"Artifact",BG,"cm2","192",common,m,Owned,Non-foil,false,,,"","",
"Grist, the Hunger Tide",3,"Legendary Planeswalker - Grist",BG,"mh2","368",mythic,m,Premium Owned,Foil,false,,,"","",
"Maelstrom Pulse",3,"Sorcery",BG,"arb","92",rare,m,Premium Owned,Foil,false,,,"","",32388
"Figure of Destiny",1,"Creature - Kithkin",RW,"eve","139",rare,m,Premium Owned,Foil,false,,,"","",30238
"Boros Signet",2,"Artifact",RW,"sld","291",rare,m,Owned,Non-foil,false,,,"","",
"Rip Apart",2,"Sorcery",RW,"stx","225",uncommon,m,Owned,Non-foil,false,,,"","",88957
"Ajani Vengeant",4,"Legendary Planeswalker - Ajani",RW,"ala","154",mythic,m,Premium Owned,Foil,false,,,"","",30923
"Hydroid Krasis",2,"Creature - Jellyfish Hydra Beast",GU,"rna","183",mythic,m,Owned,Non-foil,false,,,"","",71366
"Simic Signet",2,"Artifact",GU,"mm3","227",uncommon,m,Owned,Non-foil,false,,,"","",63237
"Oko, Thief of Crowns",3,"Legendary Planeswalker - Oko",GU,"eld","197",mythic,m,Owned,Non-foil,false,,,"","",78538
"Uro, Titan of Nature's Wrath",3,"Legendary Creature - Elder Giant",GU,"plist","388",mythic,m,Owned,Non-foil,false,,,"","",
"Hangarback Walker",0,"Artifact Creature - Construct",,"ori","229",rare,c,Owned,Non-foil,false,,,"","",58128
"Walking Ballista",0,"Artifact Creature - Construct",,"aer","181",rare,c,Premium Owned,Foil,false,,,"","",62561
"Phyrexian Revoker",2,"Artifact Creature - Phyrexian Horror",,"mbs","122",rare,c,Premium Owned,Foil,false,,,"","",39569
"Solemn Simulacrum",4,"Artifact Creature - Golem",,"mrd","245",rare,c,Premium Owned,Foil,false,,,"","",20209
"Wurmcoil Engine",6,"Artifact Creature - Phyrexian Wurm",,"som","223",mythic,c,Premium Owned,Foil,false,,,"","",38185
"Myr Battlesphere",7,"Artifact Creature - Myr Construct",,"som","180",rare,c,Premium Owned,Foil,false,,,"","",38307
"Blightsteel Colossus",12,"Artifact Creature - Phyrexian Golem",,"mbs","99",mythic,c,Premium Owned,Foil,false,,,"","",39587
"Emrakul, the Aeons Torn",15,"Legendary Creature - Eldrazi",,"roe","4",mythic,c,Premium Owned,Foil,false,,,"","",36396
"Sundering Titan",8,"Artifact Creature - Golem",,"dst","146",rare,c,Premium Owned,Foil,false,,,"","",20305
"Ulamog, the Infinite Gyre",11,"Legendary Creature - Eldrazi",,"v11","14",mythic,c,Owned,Non-foil,false,,,"","",42239
"Karn, Scion of Urza",4,"Legendary Planeswalker - Karn",,"dom","1",mythic,c,Premium Owned,Foil,false,,,"","",67467
"Ugin, the Spirit Dragon",8,"Legendary Planeswalker - Ugin",,"m21","279",mythic,c,Owned,Non-foil,false,,,"","",
"Black Lotus",0,"Artifact",,"lea","232",rare,c,Proxied,Non-foil,false,,,"","",347
"Chrome Mox",0,"Artifact",,"mrd","152",rare,c,Premium Owned,Foil,false,,,"","",19831
"Everflowing Chalice",0,"Artifact",,"wwk","123",uncommon,c,Premium Owned,Foil,false,,,"","",35681
"Mana Crypt",0,"Artifact",,"ema","225",mythic,c,Owned,Non-foil,false,,,"","",60697
"Mox Diamond",0,"Artifact",,"sth","138",rare,c,Owned,Non-foil,false,,,"","",10325
"Mox Emerald",0,"Artifact",,"lea","261",rare,g,Proxied,Non-foil,false,,,"","",647
"Mox Jet",0,"Artifact",,"lea","262",rare,b,Proxied,Non-foil,false,,,"","",649
"Mox Pearl",0,"Artifact",,"lea","263",rare,w,Proxied,Non-foil,false,,,"","",651
"Mox Ruby",0,"Artifact",,"lea","264",rare,r,Proxied,Non-foil,false,,,"","",653
"Mox Sapphire",0,"Artifact",,"lea","265",rare,u,Proxied,Non-foil,false,,,"","",655
"Bonesplitter",1,"Artifact - Equipment",,"mrd","146",common,c,Premium Owned,Foil,false,,,"","",19829
"Eater of Virtue",1,"Legendary Artifact - Equipment",,"neo","245",rare,c,Owned,Non-foil,false,,,"","",97440
"Mana Vault",1,"Artifact",,"5ed","388",rare,c,Owned,Non-foil,false,,,"","",
"Sensei's Divining Top",1,"Artifact",,"chk","268",uncommon,c,Owned,Non-foil,false,,,"","",21045
"Skullclamp",1,"Artifact - Equipment",,"dst","140",uncommon,c,Premium Owned,Foil,false,,,"","",20551
"Sol Ring",1,"Artifact",,"v10","12",mythic,c,Owned,Non-foil,false,,,"","",37643
"Grim Monolith",2,"Artifact",,"ulg","126",rare,c,Premium Owned,Foil,false,,,"","",12551
"Mind Stone",2,"Artifact",,"wth","153",common,c,Owned,Non-foil,false,,,"","",9135
"Smuggler's Copter",2,"Artifact - Vehicle",,"kld","235",rare,c,Premium Owned,Foil,false,,,"","",61797
"Umezawa's Jitte",2,"Legendary Artifact - Equipment",,"bok","163",rare,c,Premium Owned,Foil,false,,,"","",21603
"Winter Orb",2,"Artifact",,"5ed","408",rare,c,Owned,Non-foil,false,,,"","",
"Coalition Relic",3,"Artifact",,"fut","161",rare,c,Premium Owned,Foil,false,,,"","",26926
"Crucible of Worlds",3,"Artifact",,"5dn","114",rare,c,Premium Owned,Foil,false,,,"","",20790
"Grafted Wargear",3,"Artifact - Equipment",,"5dn","126",uncommon,c,Premium Owned,Foil,false,,,"","",20754
"Sword of Fire and Ice",3,"Artifact - Equipment",,"2xm","297",mythic,c,Owned,Non-foil,false,,,"","",82628
"Worn Powerstone",3,"Artifact",,"c18","230",uncommon,c,Owned,Non-foil,false,,,"","",
"Thran Dynamo",4,"Artifact",,"uds","139",uncommon,c,Owned,Non-foil,false,,,"","",12925
"Batterskull",5,"Artifact - Equipment",,"nph","130",mythic,c,Premium Owned,Foil,false,,,"","",39974
"Celestial Colonnade",0,"Land",UW,"wwk","133",rare,l,Premium Owned,Foil,false,,,"","",35639
"Flooded Strand",0,"Land",WU,"ons","316",rare,l,Premium Owned,Foil,false,,,"","",18245
"Hallowed Fountain",0,"Land - Plains Island",WU,"dis","174",rare,l,Premium Owned,Foil,false,,,"","",24001
"Tundra",0,"Land - Plains Island",WU,"3ed","289",rare,l,Owned,Non-foil,false,,,"","",
"Creeping Tar Pit",0,"Land",BU,"wwk","134",rare,l,Premium Owned,Foil,false,,,"","",35657
"Polluted Delta",0,"Land",UB,"ons","321",rare,l,Premium Owned,Foil,false,,,"","",18247
"Underground Sea",0,"Land - Island Swamp",UB,"3ed","290",rare,l,Owned,Non-foil,false,,,"","",
"Watery Grave",0,"Land - Island Swamp",UB,"rav","286",rare,l,Premium Owned,Foil,false,,,"","",23586
"Badlands",0,"Land - Swamp Mountain",BR,"3ed","282",rare,l,Owned,Non-foil,false,,,"","",
"Blackcleave Cliffs",0,"Land",BR,"som","224",rare,l,Owned,Non-foil,false,,,"","",38293
"Blood Crypt",0,"Land - Swamp Mountain",BR,"rna","245",rare,l,Premium Owned,Foil,false,,,"","",71530
"Bloodstained Mire",0,"Land",BR,"ons","313",rare,l,Premium Owned,Foil,false,,,"","",18249
"Raging Ravine",0,"Land",GR,"wwk","141",rare,l,Premium Owned,Foil,false,,,"","",35675
"Stomping Ground",0,"Land - Mountain Forest",RG,"gpt","165",rare,l,Premium Owned,Foil,false,,,"","",23709
"Taiga",0,"Land - Mountain Forest",RG,"3ed","287",rare,l,Owned,Non-foil,false,,,"","",
"Wooded Foothills",0,"Land",RG,"ons","330",rare,l,Premium Owned,Foil,false,,,"","",18251
"Horizon Canopy",0,"Land",GW,"fut","177",rare,l,Premium Owned,Foil,false,,,"","",26700
"Savannah",0,"Land - Forest Plains",WG,"3ed","285",rare,l,Owned,Non-foil,false,,,"","",
"Temple Garden",0,"Land - Forest Plains",WG,"rav","284",rare,l,Premium Owned,Foil,false,,,"","",23594
"Windswept Heath",0,"Land",WG,"ons","328",rare,l,Premium Owned,Foil,false,,,"","",18255
"Godless Shrine",0,"Land - Plains Swamp",WB,"gpt","157",rare,l,Premium Owned,Foil,false,,,"","",23755
"Marsh Flats",0,"Land",WB,"zen","219",rare,l,Premium Owned,Foil,false,,,"","",34646
"Scrubland",0,"Land - Plains Swamp",WB,"3ed","286",rare,l,Owned,Non-foil,false,,,"","",
"Silent Clearing",0,"Land",BW,"mh1","246",rare,l,Premium Owned,Foil,false,,,"","",72864
"Fiery Islet",0,"Land",RU,"mh1","238",rare,l,Premium Owned,Foil,false,,,"","",72848
"Scalding Tarn",0,"Land",UR,"zen","223",rare,l,Premium Owned,Foil,false,,,"","",34590
"Steam Vents",0,"Land - Island Mountain",UR,"gpt","164",rare,l,Premium Owned,Foil,false,,,"","",23739
"Volcanic Island",0,"Land - Island Mountain",UR,"3ed","291",rare,l,Owned,Non-foil,false,,,"","",
"Bayou",0,"Land - Swamp Forest",BG,"3ed","283",rare,l,Owned,Non-foil,false,,,"","",
"Nurturing Peatland",0,"Land",BG,"mh1","243",rare,l,Premium Owned,Foil,false,,,"","",72858
"Overgrown Tomb",0,"Land - Swamp Forest",BG,"rav","279",rare,l,Premium Owned,Foil,false,,,"","",23592
"Verdant Catacombs",0,"Land",BG,"zen","229",rare,l,Premium Owned,Foil,false,,,"","",34704
"Arid Mesa",0,"Land",WR,"zen","211",rare,l,Premium Owned,Foil,false,,,"","",34414
"Plateau",0,"Land - Mountain Plains",WR,"3ed","284",rare,l,Owned,Non-foil,false,,,"","",
"Sacred Foundry",0,"Land - Mountain Plains",WR,"rav","280",rare,l,Premium Owned,Foil,false,,,"","",23590
"Sunbaked Canyon",0,"Land",RW,"mh1","247",rare,l,Premium Owned,Foil,false,,,"","",72866
"Breeding Pool",0,"Land - Forest Island",UG,"dis","172",rare,l,Premium Owned,Foil,false,,,"","",24029
"Misty Rainforest",0,"Land",UG,"zen","220",rare,l,Premium Owned,Foil,false,,,"","",34622
"Tropical Island",0,"Land - Forest Island",UG,"3ed","288",rare,l,Owned,Non-foil,false,,,"","",
"Waterlogged Grove",0,"Land",GU,"mh1","249",rare,l,Premium Owned,Foil,false,,,"","",72870
"Ancient Tomb",0,"Land",,"tmp","315",uncommon,l,Owned,Non-foil,false,,,"","",10043
"City of Brass",0,"Land",,"arn","71",uncommon,l,Owned,Non-foil,false,,,"","",
"Fabled Passage",0,"Land",,"eld","391",rare,l,Premium Owned,Foil,false,,,"","",
"Gemstone Mine",0,"Land",,"wth","164",uncommon,l,Owned,Non-foil,false,,,"","",9411
"Library of Alexandria",0,"Land",,"arn","76",uncommon,l,Proxied,Non-foil,false,,,"","",
"Mana Confluence",0,"Land",,"jou","163",rare,l,Premium Owned,Foil,false,,,"","",52120
"Maze of Ith",0,"Land",,"drk","117",uncommon,l,Owned,Non-foil,false,,,"","",
"Mishra's Factory",0,"Land",,"a25","242",uncommon,l,Owned,Non-foil,false,,,"","",67398
"Mishra's Workshop",0,"Land",,"atq","81",rare,l,Owned,Non-foil,false,,,"","",
"Mutavault",0,"Land",,"mor","148",rare,l,Owned,Non-foil,false,,,"","",29074
"Prismatic Vista",0,"Land",,"mh1","244",rare,l,Premium Owned,Foil,false,,,"","",72860
"Rishadan Port",0,"Land",,"mmq","324",rare,l,Owned,Non-foil,false,,,"","",13359
"Strip Mine",0,"Land",,"atq","82a",uncommon,l,Owned,Non-foil,false,,,"","",
"Urza's Saga",0,"Enchantment Land - Urza’s Saga",,"mh2","259",rare,l,Owned,Non-foil,false,,,"","",90899
"Wasteland",0,"Land",,"tmp","330",uncommon,l,Owned,Non-foil,false,,,"","",10035
